oligoastroIII.2_40x_20x_NS-MORPH	2	1	0.993858898881	0.651438848227	0.928010652798	0.553156470096	0.890973414112	0.705724690613	0.58657041531	POLYGON((34993 35536, 34994 35536, 34994 35535, 34994 35534, 34995 35534, 34995 35533, 34995 35532, 34996 35532, 34996 35531, 34997 35531, 34997 35530, 34998 35530, 34998 35529, 34999 35529, 34999 35528, 35000 35528, 35000 35527, 35001 35527, 35002 35527, 35002 35528, 35003 35528, 35004 35528, 35004 35529, 35005 35529, 35005 35530, 35006 35530, 35006 35531, 35006 35532, 35007 35532, 35007 35533, 35007 35534, 35007 35535, 35008 35535, 35008 35536, 35008 35537, 35007 35537, 35007 35538, 35007 35539, 35007 35540, 35006 35540, 35006 35541, 35006 35542, 35005 35542, 35005 35543, 35004 35543, 35004 35544, 35003 35544, 35003 35545, 35002 35545, 35001 35545, 35001 35546, 35000 35546, 34999 35546, 34998 35546, 34998 35547, 34997 35547, 34997 35546, 34996 35546, 34996 35545, 34996 35544, 34996 35543, 34996 35542, 34995 35542, 34995 35541, 34995 35540, 34994 35540, 34994 35539, 34994 35538, 34994 35537, 34993 35537, 34993 35536))
oligoastroIII.2_40x_20x_NS-MORPH	2	2	0.714952857831	0.202953214346		0.344519390444	0.588981564249	0.892242408687	0.411952005121	POLYGON((33543 34428, 33544 34428, 33544 34427, 33545 34427, 33545 34426, 33546 34426, 33547 34426, 33548 34426, 33549 34426, 33549 34427, 33550 34427, 33550 34428, 33550 34429, 33550 34430, 33549 34430, 33549 34431, 33548 34431, 33548 34432, 33547 34432, 33546 34432, 33545 34432, 33544 34432, 33543 34432, 33543 34431, 33543 34430, 33543 34429, 33543 34428))
oligoastroIII.2_40x_20x_NS-MORPH	2	3	0.869844876462		0.534916095785	0.0528704246679	0.972139915631	0.779600089711		POLYGON((35402 33272, 35403 33272, 35403 33271, 35404 33271, 35405 33271, 35406 33271, 35406 33272, 35406 33273, 35406 33274, 35407 33274, 35408 33274, 35409 33274, 35410 33274, 35411 33274, 35411 33273, 35412 33273, 35412 33274, 35412 33275, 35412 33276, 35412 33277, 35412 33278, 35412 33279, 35413 33279, 35413 33280, 35414 33280, 35414 33281, 35414 33282, 35413 33282, 35413 33283, 35412 33283, 35412 33282, 35411 33282, 35411 33281, 35410 33281, 35410 33280, 35409 33280, 35409 33279, 35408 33279, 35407 33279, 35407 33278, 35406 33278, 35406 33277, 35405 33277, 35404 33277, 35403 33277, 35403 33276, 35403 33275, 35402 33275, 35402 33274, 35402 33273, 35402 33272))
oligoastroIII.2_40x_20x_NS-MORPH	2	4	0.112018066251	0.764403517654	0.722774795559	0.560634976979	0.445276820312	0.910461761299	0.0382770521223	POLYGON((34739 34321, 34739 34320, 34740 34320, 34740 34319, 34741 34319, 34741 34318, 34742 34318, 34743 34318, 34744 34318, 34745 34318, 34745 34317, 34746 34317, 34746 34316, 34747 34316, 34748 34316, 34748 34315, 34749 34315, 34750 34315, 34751 34315, 34751 34314, 34751 34313, 34751 34312, 34751 34311, 34751 34310, 34750 34310, 34749 34310, 34748 34310, 34748 34309, 34748 34308, 34749 34308, 34749 34307, 34750 34307, 34750 34308, 34751 34308, 34752 34308, 34753 34308, 34753 34309, 34754 34309, 34755 34309, 34755 34310, 34756 34310, 34757 34310, 34758 34310, 34758 34311, 34759 34311, 34759 34312, 34760 34312, 34760 34313, 34761 34313, 34761 34314, 34761 34315, 34761 34316, 34761 34317, 34762 34317, 34763 34317, 34763 34318, 34764 34318, 34764 34319, 34765 34319, 34765 34320, 34766 34320, 34766 34321, 34767 34321, 34767 34322, 34767 34323, 34766 34323, 34765 34323, 34764 34323, 34763 34323, 34763 34324, 34763 34325, 34763 34326, 34762 34326, 34762 34327, 34761 34327, 34761 34328, 34760 34328, 34759 34328, 34759 34329, 34758 34329, 34757 34329, 34756 34329, 34756 34328, 34755 34328, 34754 34328, 34753 34328, 34752 34328, 34751 34328, 34750 34328, 34749 34328, 34748 34328, 34747 34328, 34746 34328, 34745 34328, 34745 34327, 34744 34327, 34744 34326, 34743 34326, 34743 34325, 34742 34325, 34742 34324, 34742 34323, 34742 34322, 34742 34321, 34741 34321, 34740 34321, 34739 34321))
oligoastroIII.2_40x_20x_NS-MORPH	2	5	0.862053055802	0.999465347917	0.321897937612	0.850937135419	0.240462098055	0.027703873464	0.0121416465551	POLYGON((33346 35657, 33347 35657, 33347 35656, 33348 35656, 33348 35655, 33348 35654, 33348 35653, 33348 35652, 33349 35652, 33350 35652, 33351 35652, 33352 35652, 33352 35651, 33353 35651, 33354 35651, 33355 35651, 33356 35651, 33357 35651, 33357 35650, 33358 35650, 33359 35650, 33359 35651, 33358 35651, 33358 35652, 33357 35652, 33357 35653, 33357 35654, 33357 35655, 33357 35656, 33357 35657, 33357 35658, 33356 35658, 33355 35658, 33355 35659, 33354 35659, 33353 35659, 33352 35659, 33351 35659, 33350 35659, 33349 35659, 33348 35659, 33347 35659, 33347 35658, 33346 35658, 33346 35657))
oligoastroIII.2_40x_20x_NS-MORPH	2	6	0.926191447551	0.310809909862	0.626960221377	0.463155866507	0.693364815287	0.339422722621	0.825857928289	POLYGON((34581 33806, 34581 33805, 34581 33804, 34582 33804, 34582 33803, 34583 33803, 34583 33802, 34584 33802, 34584 33801, 34585 33801, 34585 33800, 34586 33800, 34587 33800, 34587 33799, 34588 33799, 34588 33800, 34589 33800, 34590 33800, 34591 33800, 34591 33801, 34592 33801, 34592 33802, 34593 33802, 34593 33803, 34593 33804, 34594 33804, 34594 33805, 34595 33805, 34595 33806, 34595 33807, 34596 33807, 34596 33808, 34595 33808, 34595 33809, 34594 33809, 34594 33810, 34593 33810, 34593 33811, 34592 33811, 34592 33812, 34591 33812, 34590 33812, 34589 33812, 34588 33812, 34588 33811, 34587 33811, 34586 33811, 34586 33810, 34585 33810, 34584 33810, 34583 33810, 34583 33809, 34582 33809, 34582 33808, 34581 33808, 34581 33807, 34581 33806))
oligoastroIII.2_40x_20x_NS-MORPH	2	7	0.571217907961	0.186908055071	0.67134807476	0.10385290093	0.452767853136	0.322445340393	0.626225667374	POLYGON((33771 35603, 33772 35603, 33772 35604, 33773 35604, 33773 35605, 33773 35606, 33773 35607, 33774 35607, 33774 35608, 33774 35609, 33773 35609, 33772 35609, 33772 35608, 33771 35608, 33771 35607, 33771 35606, 33771 35605, 33771 35604, 33771 35603))
oligoastroIII.2_40x_20x_NS-MORPH	2	8	0.498183886839	0.345204745364	0.701477786086	0.729040217331	0.622717262114	0.896573427673	0.560325858571	POLYGON((35779 34178, 35779 34177, 35779 34176, 35779 34175, 35779 34174, 35780 34174, 35780 34173, 35781 34173, 35781 34172, 35782 34172, 35782 34171, 35783 34171, 35783 34170, 35784 34170, 35784 34169, 35785 34169, 35785 34168, 35786 34168, 35786 34167, 35787 34167, 35788 34167, 35788 34166, 35789 34166, 35790 34166, 35790 34167, 35791 34167, 35792 34167, 35793 34167, 35794 34167, 35795 34167, 35796 34167, 35797 34167, 35798 34167, 35799 34167, 35799 34168, 35799 34169, 35798 34169, 35798 34170, 35797 34170, 35797 34171, 35797 34172, 35797 34173, 35796 34173, 35796 34174, 35795 34174, 35794 34174, 35794 34175, 35793 34175, 35793 34176, 35792 34176, 35792 34177, 35791 34177, 35791 34178, 35790 34178, 35790 34179, 35789 34179, 35788 34179, 35788 34180, 35787 34180, 35787 34181, 35786 34181, 35786 34180, 35785 34180, 35784 34180, 35783 34180, 35782 34180, 35782 34181, 35781 34181, 35781 34180, 35780 34180, 35780 34179, 35779 34179, 35779 34178))
oligoastroIII.2_40x_20x_NS-MORPH	2	9	0.386918458101	0.74811698089	0.0108818557304	0.0285105148636	0.0845491566109	0.0501157237427	0.365935985021	POLYGON((35572 33412, 35572 33411, 35572 33410, 35572 33409, 35573 33409, 35573 33408, 35574 33408, 35574 33407, 35575 33407, 35575 33406, 35576 33406, 35577 33406, 35578 33406, 35578 33405, 35579 33405, 35580 33405, 35580 33406, 35580 33407, 35581 33407, 35581 33408, 35581 33409, 35581 33410, 35581 33411, 35580 33411, 35580 33412, 35579 33412, 35579 33413, 35579 33414, 35579 33415, 35578 33415, 35578 33416, 35578 33417, 35578 33418, 35577 33418, 35576 33418, 35576 33417, 35575 33417, 35575 33416, 35574 33416, 35574 33415, 35573 33415, 35573 33414, 35572 33414, 35572 33413, 35572 33412))
oligoastroIII.2_40x_20x_NS-MORPH	2	10	0.888995240894	0.702308438473	0.198354719576	0.351054533628	0.102192987147	0.407473534996	0.307452335336	POLYGON((35670 35335, 35671 35335, 35671 35334, 35672 35334, 35672 35333, 35673 35333, 35673 35332, 35674 35332, 35674 35331, 35674 35330, 35675 35330, 35675 35329, 35676 35329, 35676 35328, 35677 35328, 35677 35327, 35678 35327, 35678 35328, 35679 35328, 35679 35329, 35680 35329, 35680 35330, 35681 35330, 35681 35331, 35682 35331, 35682 35332, 35682 35333, 35682 35334, 35683 35334, 35683 35335, 35683 35336, 35683 35337, 35683 35338, 35683 35339, 35683 35340, 35683 35341, 35682 35341, 35681 35341, 35680 35341, 35679 35341, 35679 35342, 35678 35342, 35677 35342, 35677 35341, 35676 35341, 35676 35340, 35675 35340, 35674 35340, 35674 35339, 35673 35339, 35673 35338, 35672 35338, 35671 35338, 35671 35337, 35670 35337, 35670 35336, 35670 35335))
